,Name,Breed,Birth,Gender,Fur,Number,Father,Mother
0,Sylphides Mareshkova,Russian blue (RUS),1964-01-27,Hona,(x),(GB)GCCF OS 127558  (SE)SVERAK LO 7176,(GB)GCCF 100458 SR,(GB)GCCF 101987
1,Grusbackens Olivia-Isabella,Russian blue (RUS),1982-08-28,Hona,blå (x),(SE)SVERAK LO 35611,(SE)SRU 77.10E.315,(SE)SVERAK LO 35027
2,Grusbackens Olivia-Isabella,Russian blue (RUS),1982-08-28,Hona,blå (x),(SE)SVERAK LO 35611,(SE)SRU 77.10E.315,(SE)SVERAK LO 35027
3,Grusbackens Olivia-Isabella,Russian blue (RUS),1982-08-28,Hona,blå (x),(SE)SVERAK LO 35611,(SE)SRU 77.10E.315,(SE)SVERAK LO 35027
4,Archon Nicolo,Russian blue (RUS),,Hane,(x),(GB)GCCF 100458 SR,(GB)GCCF OS 040492,(GB)GCCF OS 083564 SR
5,Dunloe Silvertoes,Russian blue (RUS),,Hane,(x),(GB)GCCF OS 040492,(GB)GCCF OS 035273,(GB)GCCF OS 034576
6,Dunloe Blue Socks,Russian blue (RUS),,Hane,(x),(GB)GCCF OS 035273,,
7,Gedling Mokey,Russian blue (RUS),,Hona,(x),(GB)GCCF OS 034576,,
8,Archon Paprika,Russian blue (RUS),,Hona,(x),(GB)GCCF OS 083564 SR,(GB)GCCF OS 058888,(GB)GCCF OS 062016 SR
9,Dunloe Domokvitch,Russian blue (RUS),,Hane,(x),(GB)GCCF OS 058888,,
10,Antonia,Russian blue (RUS),,Hona,(x),(GB)GCCF OS 062016 SR,,
11,Grusbackens Olivia-Isabella,Russian blue (RUS),1982-08-28,Hona,blå (x),(SE)SVERAK LO 35611,(SE)SRU 77.10E.315,(SE)SVERAK LO 35027
12,"CH
    Ängvaktarns Alexander",Russian blue (RUS),1981-05-16,Hane,(x),(SE)SRU 77.10E.315  (SE)SVERAK LO 35110,(SE)SVERAK LO 31370,(SE)SVERAK LO 31061
13,Vladimir,Russian blue (RUS),1980-04-06,Hane,blå (x),(SE)SVERAK LO 31370,(SE)SVERAK LO 27053,(SE)SVERAK LO 27961
14,Skvallergränds Dimitrij,Russian blue (RUS),1977-11-01,Hane,(x),(SE)SVERAK LO 27053,(SE)SVERAK LO 23904,(SE)SVERAK LO 21755
15,Sergej af Solitaire,Russian blue (RUS),1976-05-23,Hane,blå (x),(SE)SVERAK LO 23904,(SE)SVERAK LO 19459,(SE)SVERAK LO 12702
16,Guldvingens Felix,Russian blue (RUS),1973-01-14,Hane,blå (x),(SE)SVERAK LO 19459,(SE)SVERAK LO 15013,(SE)SVERAK LO 9377
17,"IC
    Archangelsks Vasil",Russian blue (RUS),1970-07-22,Hane,blå (x),(SE)SVERAK LO 15013,(SE)SVERAK LO 9379,(FI)SRK LO 1267
18,"IC
    Guldvingens Musse",Russian blue (RUS),1966-05-16,Hane,blå (x),(SE)SVERAK LO 9379,(SE)SVERAK LO 5281,(SE)SVERAK LO 8135
19,"IC
    Ohl av Olsenburg",Russian blue (RUS),1961-09-16,Hane,blå (x),(SE)SVERAK LO 5281,(SE)SVERAK LO 2295,(SE)SVERAK LO 1714
20,Lilleman av Olsenburg,Russian blue (RUS),1957-07-22,Hane,(x),(SE)SVERAK LO 2295,(SE)SVERAK LO SK 343,(SE)SVERAK LO 1283
21,"IC
    Agat'on av Olsenburg",Russian blue (RUS),1953-03-16,Hane,(x),(SE)SVERAK LO SK 343,(SE)SVERAK LO SK 57,(SE)SVERAK LO SK 2 *IMP-DK
22,Pjåter av Olsenburg,Russian blue (RUS),,Hane,(x),(SE)SVERAK LO SK 57,(DK)FD LO 979,(SE)SVERAK LO SK 2 *IMP-DK
23,Cassimir van Elsdorff,Russian blue (RUS),,Hane,(x),(DK)FD LO 979,(DK)FD LO 802,(DK)FD LO 806
24,Longfellow of Annam,Siames (SIA),,Hane,brunmaskad (n),(DK)FD LO 802,UNKNOWN 611,SIA x ·
25,Tarzan,Siames (SIA),,Hane,brunmaskad (n),UNKNOWN 611,SIA n ·,SIA n ·
26,Bamse of Annam,Siames (SIA),,Hane,brunmaskad (n),,SIA n ·,SIA n ·
27,Nisvant af Holbaek,Siames (SIA),,Hane,brunmaskad (n),,,
28,Cheing-Mai of India,Siames (SIA),,Hona,brunmaskad (n),,,
29,Miggo,Siames (SIA),,Hona,brunmaskad (n),,,SIA n ·
30,Nokke of Menam,Siames (SIA),,Hona,brunmaskad (n),,,
31,Nanette of Annam,Siames (SIA),,Hona,(x),,SIA n ·,SIA n ·
32,Pierette,Russian blue (RUS),,Hona,(x),(DK)FD LO 806,,
33,Anita of Finlandia,Russian blue (RUS),1947-03-09,Hona,(x),(SE)SVERAK LO SK 2 *IMP-DK,(DK)FD LO 979,(DK)FD LO 1130
34,Muzette of Rossia,Russian blue (RUS),,Hona,(x),(DK)FD LO 1130,(DK)FD LO 802,(DK)FD LO 806
35,Bellamor av Olsenburg,Russian blue (RUS),1953-06-19,Hona,(x),(SE)SVERAK LO 1283,(SE)SVERAK LO SK 343,(SE)SVERAK LO SK 225
36,Nadja av Olsenburg,Russian blue (RUS),1950-08-24,Hona,(x),(SE)SVERAK LO SK 225,(SE)SVERAK LO SK 57,(SE)SVERAK LO SK 2 *IMP-DK
37,"IC
    Andruschka av Olsenburg",Russian blue (RUS),1956-09-29,Hona,(x),(SE)SVERAK LO 1714,(SE)SVERAK LO SK 57,(SE)SVERAK LO 1283
38,Marisjka af Braheborg,Russian blue (RUS),1965-02-03,Hona,blå (x),(SE)SVERAK LO 8135,(SE)SVERAK LO 5707,(SE)SVERAK LO 3782
39,"IC
    Blue Bass af Mölleby",Russian blue (RUS),1962-06-08,Hane,(x),(SE)SVERAK LO 5707,(SE)SVERAK LO 4487,(SE)SVERAK LO 2599
40,Maxen av Olsenburg,Russian blue (RUS),1961-01-27,Hane,(x),(SE)SVERAK LO 4487,(SE)SVERAK LO 2295,(SE)SVERAK LO 1714
